"Flight","Time","Destination","Carrier","Terminal","Gate","Status","Duration"
"KL427","10:45","Amsterdam","KLM","","","Scheduled","01:50"
"EK056","10:45","Dusseldorf","Emirates","","","Scheduled","01:50"
"EK090","10:45","Geneva","Emirates","","","Scheduled","01:50"
"EK148","10:45","Amsterdam","Emirates","","","Scheduled","01:50"
"FZ204","10:45","Erbil","FlyDubai","","","Scheduled","01:50"
"EK074","10:45","Paris - CDG","Emirates","","","Scheduled","01:50"
"EK136","10:45","Venice","Emirates","","","Scheduled","01:50"
"EK210","10:45","Athens/Eleftherios Venizelos","Emirates","","","Scheduled","01:50"
"EK184","10:45","Brussels","Emirates","","","Scheduled","01:50"
"EK142","11:15","Madrid/Barajas","Emirates","","","Scheduled","01:50"
"EK018","11:15","Manchester","Emirates","","","Scheduled","01:50"
"EK140","13:00","Prague","Emirates","","","Scheduled","01:50"
"EK174","13:00","St. Petersburg","Emirates","","","Scheduled","01:50"
"EK162","13:00","Dublin","Emirates","","","Scheduled","01:50"
"EK2804","13:00","Jeddah","Emirates","","","Scheduled","01:50"
"EK040","13:00","Birmingham","Emirates","","","Scheduled","01:50"
"EK002","21:35","Heathrow","Emirates","","","Scheduled","01:50"
"EK028","21:35","Glasgow","Emirates","","","Scheduled","01:50"
"EK924","21:35","Cairo","Emirates","","","Scheduled","01:50"
"EK060","21:35","Hamburg/Fuhlsbuettel","Emirates","","","Scheduled","01:50"
"TK760","21:35","Istanbul/Ataturk","Emirates","","","Scheduled","01:50"
"EK192","06:15","Lisbon Airport","Emirates","","","Scheduled","01:50"
"FZ586","11:25","Dhaka","FlyDubai","","","Scheduled","01:50"
"EK325","09:25","Clark Field","Emirates","","","Scheduled","01:50"
"EK954","09:25","Beirut","Emirates","","","Scheduled","01:50"
"EK122","21:55","Istanbul/Ataturk","Emirates","","","Scheduled","01:50"
"EK2822","21:55","Dammam","Emirates","","","Scheduled","01:50"
"FZ8744","14:30","Calicut","FlyDubai","","","Scheduled","01:50"
"EK752","14:30","Casablanca","Emirates","","","Scheduled","01:50"
"EK860","14:30","Kuwait","FlyDubai","","","Scheduled","01:50"
"INF","14:45","Lucknow","IndiGo","","","Scheduled","01:50"
"FZ762","14:45","Sarajevo International Airport","FlyDubai","","","Scheduled","01:50"
"EK653","06:55","Male","Emirates","","","Scheduled","01:50"
"FZ616","06:55","Entebbe","FlyDubai","","","Scheduled","01:50"
"PC1738","06:55","Ankara/Esenboga","Emirates","","","Scheduled","01:50"
"EK708Z","06:55","Seychelles","Emirates","","","Scheduled","01:50"
"TK758","06:55","Istanbul/Ataturk","Emirates","","","Scheduled","01:50"
"FZ144","06:55","Amman","FlyDubai","","","Scheduled","01:50"
"FZ330","06:55","Karachi","FlyDubai","","","Scheduled","01:50"
"EK030","06:55","Heathrow","Emirates","","","Scheduled","01:50"
"ET600","06:55","Addis Ababa","Ethiopain","","","Scheduled","01:50"
"RA229","07:05","Kathmandu","(RA) Royal Nepal Airlines","","","Scheduled","01:50"
"FZ8518","07:05","Chennai","FlyDubai","","","Scheduled","01:50"
"SV598","07:05","Jeddah","RoyalJordarian","","","Scheduled","01:50"
"FZ1570","07:05","Male","FlyDubai","","","Scheduled","01:50"
"RJ612","07:05","Amman","FlyDubai","","","Scheduled","01:50"
"INF","09:05","Cochin","IndiGo","","","Scheduled","01:50"
"INF","09:05","Delhi","IndiGo","","","Scheduled","01:50"
"FZ1930","09:05","Tehran-IKA","FlyDubai","","","Scheduled","01:50"
"EK379","09:05","Phuket","Emirates","","","Scheduled","01:50"
"MS910","10:15","Cairo","EgyptAir","","","Scheduled","01:50"
"FZ620","10:15","Entebbe","FlyDubai","","","Scheduled","01:50"
"QR1002","10:15","Doha","Qatar Airways","","","Scheduled","01:50"
"FZ174","10:15","Borg El Arab","FlyDubai","","","Scheduled","01:50"
"PK233","10:15","Islamabad","Pia","","","Scheduled","01:50"
"EK607","10:15","Karachi","Emirates","","","Scheduled","01:50"
"ET612","10:15","Addis Ababa","Ethiopain","","","Scheduled","01:50"
"GF500","10:15","Bahrain","GulfAir","","","Scheduled","01:50"
"FZ160","10:15","Beirut","FlyDubai","","","Scheduled","01:50"
"EK585","10:15","Dhaka","FlyDubai","","","Scheduled","01:50"
"SV590","10:15","Jeddah","Saudi Arabian Airlines","","","Scheduled","01:50"
"EK335","11:35","Manila","Emirates","","","Scheduled","01:50"
"FZ1688","11:35","Kisauni Airport/Zanzibar","FlyDubai","","","Scheduled","01:50"
"AI933","11:35","Cochin","Kenia Airways","","","Scheduled","01:50"
"EK385","11:35","Bangkok","Emirates","","","Scheduled","01:50"
"EK323","11:35","Seoul / Incheon","Emirates","","","Scheduled","01:50"
"EK619","11:50","Sialkot International","Emirates","","","Scheduled","01:50"
"EK415","11:50","Sydney","Emirates","","","Scheduled","01:50"
"EK449","11:50","Kuala Lumpur","Emirates","","","Scheduled","01:50"
"EK319","11:50","Narita/Tokyo","Emirates","","","Scheduled","01:50"
"PA210","11:50","Islamabad","(PA) Air Blue","","","Scheduled","01:50"
"KQ304","12:20","Nairobi","Emirates","","","Scheduled","01:50"
"EK704","12:20","Mauritius","Emirates","","","Scheduled","01:50"
"EK615","12:20","Islamabad","Emirates","","","Scheduled","01:50"
"FZ1796","16:40","Otopeni Intl","FlyDubai","","","Scheduled","01:50"
"EK032","16:40","Heathrow","Emirates","","","Scheduled","01:50"
"EK188","16:40","Barcelona","Emirates","","","Scheduled","01:50"
"EK771","16:40","Cape Town","Emirates","","","Scheduled","01:50"
"EK649","16:40","Colombo","Emirates","","","Scheduled","01:50"
"EK722","17:40","Nairobi","Emirates","","","Scheduled","01:50"
"EK836","17:50","Bahrain","Emirates","","","Scheduled","01:50"
"EK501","17:50","Mumbai","Emirates","","","Scheduled","01:50"
"EK539","17:50","Ahmedabad","Emirates","","","Scheduled","01:50"
"EK926","17:50","Cairo","Emirates","","","Scheduled","01:50"
"EK058","17:50","Dusseldorf","Emirates","","","Scheduled","01:50"
"EK082","19:20","Lyon","Emirates","","","Scheduled","01:50"
"EK132","19:20","Moscow-Domoded","Emirates","","","Scheduled","01:50"
"XY215","20:50","Riyadh","Flynas","","","Scheduled","01:50"
"EK543","20:50","Chennai","Emirates","","","Scheduled","01:50"
"EK714","20:50","Lusaka","Emirates","","","Scheduled","01:50"
"INF","20:50","Mumbai","IndiGo","","","Scheduled","01:50"
"FZ1830","20:50","Warsaw","FlyDubai","","","Scheduled","01:50"
"EK854","13:45","Kuwait","Emirates","","","Scheduled","01:50"
"EK788","09:40","Accra","Emirates","","","Scheduled","01:50"
"EK156","13:20","Arlanda","Emirates","","","Scheduled","01:50"
"FZ438","13:20","Ahmedabad","FlyDubai","","","Scheduled","01:50"
"EK513","13:20","Delhi","Emirates","","","Scheduled","01:50"
"EK525","18:55","Hyderabad","Emirates","","","Scheduled","01:50"
"EK052","18:55","Munich","Emirates","","","Scheduled","01:50"
"EK776","06:25","Johannesburg","Emirates","","","Scheduled","01:50"
"EK569","06:40","Bengaluru","Emirates","","","Scheduled","01:50"
"EK048","06:40","Frankfurt","Emirates","","","Scheduled","01:50"
"EK092","06:40","Milan/Malpensa","Emirates","","","Scheduled","01:50"
"FZ446","09:55","Mumbai","FlyDubai","","","Scheduled","01:50"
"TK762","09:55","Istanbul/Ataturk","FlyDubai","","","Scheduled","01:50"
"FZ1730","09:55","Kiev","FlyDubai","","","Scheduled","01:50"
"FZ1942","09:55","Tashkent","FlyDubai","","","Scheduled","01:50"
"EK533","09:55","Cochin","Emirates","","","Scheduled","01:50"
"FZ756","12:30","Istanbul/Ataturk","FlyDubai","","","Scheduled","01:50"
"EK523","12:30","Trivandrum","Emirates","","","Scheduled","01:50"
"EK004","12:30","Heathrow","Emirates","","","Scheduled","01:50"
"EK034","12:30","Newcastle","Emirates","","","Scheduled","01:50"
"EK076","12:30","Paris - CDG","Emirates","","","Scheduled","01:50"
"BT791","10:25","Riga/Skulte Intl","airBaltic","","","Scheduled","01:50"
"LH638","10:25","Munich","LuftHansa","","","Scheduled","01:50"
"BA105","10:25","Heathrow","British Airways","","","Scheduled","01:50"
"EK038","10:25","Birmingham","Emirates","","","Scheduled","01:50"
"FZ1716","11:25","Minsk Int¿l 2 Airport","FlyDubai","","","Scheduled","01:50"
"EK020","11:25","Manchester","Emirates","","","Scheduled","01:50"
"FZ1722","11:25","Almaty","FlyDubai","","","Scheduled","01:50"
"FZ442","11:25","Cochin","FlyDubai","","","Scheduled","01:50"
"EK204","14:15","JFK New York","Emirates","","","Scheduled","01:50"
"FZ984","14:15","Krasnodar","FlyDubai","","","Scheduled","01:50"
"FZ8422","15:45","Trivandrum","FlyDubai","","","Scheduled","01:50"
